CDREDE;DE;CODMUN;MUN;CATEG;TIPOESC;COD_ESC;NOMESC;AL_ALEMAO_DU;AL_ESPANHOL_DU;AL_FRANCES_DU;AL_INGLES_DU;AL_ITALIANO_DU;AL_JAPONES_DU;AL_MANDARIM_DU;TOTAL_AL_DU;AL_ALEMAO_SAB_SEMANA;AL_ESPANHOL_SAB_SEMANA;AL_FRANCES_SAB_SEMANA;AL_INGLES_SAB_SEMANA;AL_ITALIANO_SAB_SEMANA;AL_JAPONES_SAB_SEMANA;AL_MANDARIM_SAB_SEMANA;AL_ALEMAO_SAB;AL_ESPANHOL_SAB;AL_FRANCES_SAB;AL_INGLES_SAB;AL_ITALIANO_SAB;AL_JAPONES_SAB;AL_MANDARIM_SAB;TOTAL_AL_SAB;CL_ALEMAO_DU;CL_ESPANHOL_DU;CL_FRANCES_DU;CL_INGLES_DU;CL_ITALIANO_DU;CL_JAPONES_DU;CL_MANDARIM_DU;TOTAL_CL_DU;CL_ALEMAO_SAB_SEMANA;CL_ESPANHOL_SAB_SEMANA;CL_FRANCES_SAB_SEMANA;CL_INGLES_SAB_SEMANA;CL_ITALIANO_SAB_SEMANA;CL_JAPONES_SAB_SEMANA;CL_MANDARIM_SAB_SEMANA;CL_ALEMAO_SAB;CL_ESPANHOL_SAB;CL_FRANCES_SAB;CL_INGLES_SAB;CL_ITALIANO_SAB;CL_JAPONES_SAB;CL_MANDARIM_SAB;TOTAL_CL_SAB;TOTAL_TOTAL_AL;TOTAL_TOTAL_CL
83523;SUL 1;208;SOROCABA;1;6;555371;CEL JTO A EE PEDRO;169;119;20;229;122;167;275;87;267;132;197;67;269;159;53;300;146;78;44;201;160;190;289;77;210;186;144;156;20;165;66;46;206;16;63;64;55;71;152;246;293;210;281;156;116;145;12;254
45803;CENTRO 1;823;SOROCABA;3;5;641156;CEL JTO A EE ROSA;33;71;181;136;237;18;100;46;258;41;224;40;217;278;195;282;132;112;108;17;252;95;29;14;117;6;237;116;98;2;250;205;236;297;111;256;210;85;192;67;114;268;205;253;199;34;70;220
49887;SUL 1;902;SANTOS;1;6;935336;CEL JTO A EE MARIA;246;280;191;8;163;155;221;150;80;92;217;62;299;258;115;134;4;163;59;68;287;93;204;48;299;28;239;81;51;227;242;85;17;233;197;149;144;79;242;218;67;25;229;151;126;205;277;212
49701;CENTRO 3;935;SAO PAULO;1;5;945850;CEL JTO A EE LUIZA;216;221;31;267;221;45;182;148;5;3;27;92;266;96;46;224;255;211;129;241;221;159;165;200;231;150;294;219;146;274;246;88;202;290;178;26;242;86;292;174;216;47;76;95;114;57;28;203
35641;OESTE 3;313;RIBEIRAO PRETO;2;5;580752;CEL JTO A EE LUIZA;157;6;245;58;43;47;143;277;114;72;158;60;97;62;115;63;96;155;258;71;193;290;207;26;300;28;165;133;178;200;171;11;165;284;273;300;290;75;182;249;35;52;275;26;144;123;290;279
82664;CENTRO 4;866;RIBEIRAO PRETO;2;6;864314;CEL JTO A EE PEDRO;118;63;235;216;109;245;248;294;156;151;11;30;224;107;89;224;56;233;295;32;198;118;26;25;76;108;208;257;76;7;190;146;233;62;286;55;59;202;208;49;84;89;163;27;278;170;119;50
13333;SUL 1;170;SOROCABA;2;5;468013;CEL JTO A EE JOAO;151;201;214;74;159;199;108;278;2;283;122;258;276;24;211;129;84;131;158;206;21;247;43;4;248;110;5;66;148;205;100;272;47;29;283;53;157;202;118;196;43;233;98;222;239;105;205;95
20942;SUL 3;719;CAMPINAS;1;6;698562;CEL JTO A EE PEDRO;87;147;65;117;192;267;127;32;19;3;107;247;249;292;260;76;74;72;134;10;69;254;24;119;111;208;244;61;60;87;177;295;47;12;12;154;106;143;182;21;104;164;43;132;32;105;249;297
74862;CENTRO 3;975;SAO PAULO;1;6;957676;CEL JTO A EE ROSA;49;84;94;239;211;49;106;95;73;108;79;57;260;117;294;14;273;71;160;209;56;112;55;212;112;77;292;267;261;61;162;12;233;204;131;2;252;165;147;146;163;20;57;61;165;46;143;27
91776;CENTRO 2;743;CAMPINAS;3;7;906455;CEL JTO A EE PEDRO;297;200;160;209;137;50;174;42;91;241;93;192;178;170;251;72;164;259;137;6;72;160;114;218;113;214;256;49;15;88;90;129;279;51;96;17;166;254;60;96;177;30;233;42;233;258;155;284
66047;CENTRO 4;780;SOROCABA;1;5;421203;CEL JTO A EE JOAO;91;102;140;74;92;52;205;13;224;22;9;98;163;66;146;51;264;36;117;29;67;193;106;6;156;124;254;281;179;85;10;229;80;275;28;113;52;151;57;197;223;159;259;23;79;244;204;65
29608;NORTE 2;370;SAO PAULO;3;7;742859;CEL JTO A EE ROSA;298;22;198;226;189;297;247;263;24;204;298;18;92;25;168;235;226;4;259;270;243;250;281;59;148;153;200;289;77;40;7;110;50;87;295;75;185;112;174;88;299;110;34;65;225;150;57;269
47074;OESTE 2;155;SANTOS;3;7;816042;CEL JTO A EE ROSA;193;195;188;201;53;265;192;221;87;89;267;71;210;148;24;114;154;107;103;147;237;236;154;17;260;215;213;133;131;252;162;247;265;148;221;29;182;57;154;76;185;214;295;85;168;9;290;242
55552;SUL 3;646;SANTOS;1;5;914443;CEL JTO A EE JOAO;97;294;14;22;270;119;73;231;92;269;57;160;78;237;204;272;267;216;44;3;76;151;227;135;71;136;72;131;136;95;106;118;248;232;242;32;89;105;117;93;264;57;246;40;10;55;95;37
54901;NORTE 5;651;CAMPINAS;1;6;806271;CEL JTO A EE PEDRO;27;290;214;106;201;255;249;103;204;289;17;285;271;129;180;12;82;276;235;258;271;70;87;146;251;246;253;169;275;69;265;268;10;236;44;159;265;220;261;10;22;247;78;285;37;76;72;6
36510;CENTRO 1;560;RIBEIRAO PRETO;3;6;694279;CEL JTO A EE LUIZA;74;251;94;61;271;88;160;96;175;140;83;144;203;139;84;208;207;293;18;269;46;154;218;288;133;217;52;10;52;186;38;204;278;256;188;57;283;93;181;210;262;45;266;17;27;259;269;40
86262;SUL 2;204;CAMPINAS;2;5;911000;CEL JTO A EE LUIZA;34;299;209;244;29;198;247;28;45;10;29;64;142;4;177;50;97;163;249;293;26;125;216;259;42;135;168;111;191;101;137;59;28;148;40;13;237;161;231;229;218;231;137;214;265;110;112;252
62067;LESTE 5;135;SAO PAULO;2;6;828987;CEL JTO A EE JOAO;121;181;113;280;275;252;258;62;139;117;260;188;225;141;259;107;253;1;96;152;46;157;189;123;45;26;118;77;194;151;107;180;103;297;124;263;63;162;210;68;66;136;33;43;172;258;232;37
70229;NORTE 3;258;SOROCABA;1;6;891259;CEL JTO A EE PEDRO;275;89;271;147;41;130;4;260;55;196;22;11;228;169;70;274;293;191;272;151;140;59;101;261;202;272;107;154;118;284;219;193;134;105;269;110;199;51;42;242;30;280;193;51;172;144;33;234
99455;NORTE 4;787;SANTOS;2;5;699339;CEL JTO A EE LUIZA;151;30;219;137;158;173;175;85;96;269;22;121;225;84;215;214;292;158;108;17;19;193;211;249;215;238;101;57;144;124;120;240;140;118;32;128;58;267;186;211;64;198;277;192;20;105;144;135
12663;OESTE 4;341;SAO PAULO;2;7;804651;CEL JTO A EE PEDRO;133;232;118;65;13;198;256;115;285;196;153;66;213;197;157;5;153;24;93;89;279;30;234;149;254;142;218;123;247;236;41;36;265;102;169;288;114;30;257;61;146;242;66;186;182;21;120;180
62930;CENTRO 3;629;CAMPINAS;1;5;912896;CEL JTO A EE LUIZA;86;131;137;259;147;252;254;231;34;60;239;277;122;276;135;133;41;238;235;65;233;64;100;131;282;36;276;46;213;165;200;158;119;196;254;142;81;278;159;159;242;221;53;188;283;10;155;211
59572;SUL 2;734;SANTOS;1;6;930769;CEL JTO A EE JOAO;44;5;205;144;204;299;127;139;193;283;124;259;150;275;251;60;186;292;56;11;29;285;61;37;183;17;156;35;123;53;139;216;80;249;218;227;111;215;176;254;149;105;227;214;85;102;63;164
82093;OESTE 1;840;RIBEIRAO PRETO;2;6;872134;CEL JTO A EE JOAO;91;221;271;67;243;216;121;62;74;62;176;51;195;97;28;196;153;190;38;110;1;60;93;51;18;200;200;188;146;132;25;68;56;240;1;300;238;137;161;258;122;30;300;136;50;222;224;132
31654;SUL 5;762;CAMPINAS;1;6;640074;CEL JTO A EE MARIA;268;71;257;108;164;33;221;273;205;86;173;53;54;131;211;137;115;262;128;99;265;10;192;279;229;112;3;198;206;23;247;110;56;239;124;28;241;76;297;280;59;60;35;269;179;275;235;140
46219;SUL 5;741;CAMPINAS;1;7;515517;CEL JTO A EE ROSA;122;52;15;53;227;169;288;268;290;76;25;65;113;71;238;100;12;161;215;166;172;54;54;121;258;190;98;244;37;141;182;248;28;104;47;232;211;77;168;249;38;129;89;297;188;92;247;148
99026;LESTE 1;929;SAO PAULO;3;6;776380;CEL JTO A EE ROSA;179;13;137;159;179;292;42;133;20;132;263;186;187;188;191;52;119;186;77;300;177;221;288;23;276;36;254;134;89;149;263;273;19;281;49;138;73;149;209;223;249;171;259;48;197;266;133;276
87369;SUL 3;837;CAMPINAS;1;5;879726;CEL JTO A EE JOAO;249;0;28;64;184;68;59;250;64;150;243;233;99;138;267;161;248;252;181;63;96;128;237;224;205;238;227;46;175;270;243;186;200;79;32;253;122;139;140;202;251;216;145;8;8;148;199;142
59092;LESTE 2;981;CAMPINAS;3;6;972009;CEL JTO A EE PEDRO;26;161;165;57;136;236;299;272;156;126;107;260;111;248;53;87;14;210;67;27;13;15;243;290;146;211;196;73;173;97;133;238;197;126;22;100;76;220;272;212;250;95;148;105;0;19;148;277
11158;CENTRO 3;250;SOROCABA;1;5;631385;CEL JTO A EE PEDRO;252;210;263;84;177;143;151;260;171;173;113;32;185;280;25;218;66;58;249;70;294;31;238;143;107;188;42;21;177;115;116;259;165;126;120;56;251;218;209;8;28;130;245;84;263;167;152;17
70276;LESTE 2;561;RIBEIRAO PRETO;3;7;413673;CEL JTO A EE MARIA;62;266;9;4;211;163;127;110;65;178;34;258;33;254;144;75;221;219;155;7;97;216;297;98;101;99;40;284;162;75;54;91;93;247;115;149;74;122;14;103;196;220;138;69;251;102;24;163
15603;OESTE 5;833;SANTOS;3;7;994767;CEL JTO A EE MARIA;79;235;206;185;202;154;159;288;165;296;256;135;190;173;293;90;58;149;101;7;59;150;149;205;80;291;109;136;152;286;97;234;34;110;52;189;178;137;283;220;143;64;111;278;70;50;120;57
84251;OESTE 1;882;RIBEIRAO PRETO;3;7;814329;CEL JTO A EE MARIA;105;25;96;115;195;191;283;95;297;165;169;264;265;152;166;244;169;92;219;110;137;42;108;273;60;66;199;90;109;118;25;157;201;281;116;143;130;244;22;248;226;205;283;153;267;42;53;106
39689;SUL 4;249;CAMPINAS;3;6;450157;CEL JTO A EE PEDRO;208;107;261;71;180;289;31;118;69;205;192;200;139;294;208;20;25;117;162;95;210;18;0;215;46;17;118;170;296;253;203;4;237;9;14;291;32;8;293;206;86;85;212;25;108;243;175;255
62636;OESTE 1;363;RIBEIRAO PRETO;2;6;724276;CEL JTO A EE MARIA;280;35;175;240;287;149;226;224;174;73;35;294;36;299;53;148;128;183;54;10;80;154;269;297;60;245;29;36;271;30;257;154;97;199;157;27;0;53;269;153;84;223;235;98;69;38;103;198
87890;SUL 1;695;SOROCABA;2;7;591916;CEL JTO A EE LUIZA;167;289;14;206;110;47;3;23;123;84;110;255;145;179;166;262;95;286;78;125;15;91;41;236;115;152;147;173;249;88;46;46;204;45;278;270;233;225;266;46;248;236;185;1;197;248;148;47
18529;CENTRO 2;800;RIBEIRAO PRETO;2;5;928856;CEL JTO A EE ROSA;9;55;190;265;219;248;30;95;118;223;186;42;259;217;225;257;163;164;182;21;50;101;146;83;109;54;256;291;210;233;274;26;82;248;292;46;294;77;136;97;49;155;84;59;270;184;296;145
68829;SUL 4;376;CAMPINAS;3;7;666589;CEL JTO A EE ROSA;290;192;232;77;2;233;127;86;45;23;239;71;143;21;163;219;206;211;251;67;187;270;77;200;12;168;294;286;291;300;51;157;22;239;283;219;175;74;113;168;293;25;76;210;296;264;78;49
80427;OESTE 2;841;SAO PAULO;1;5;886228;CEL JTO A EE ROSA;195;160;61;85;266;101;56;111;220;3;193;52;77;231;139;136;97;20;113;125;259;82;108;91;56;211;209;129;44;138;239;224;126;182;0;38;247;48;186;264;260;118;49;62;81;100;52;15
97719;NORTE 4;618;SAO PAULO;2;5;498152;CEL JTO A EE MARIA;282;67;225;215;214;298;132;151;255;40;9;12;295;83;138;94;157;178;234;35;75;137;225;216;167;79;250;243;210;38;51;185;203;138;273;88;271;148;77;166;1;3;214;218;270;135;97;39
78134;OESTE 2;183;CAMPINAS;2;5;770486;CEL JTO A EE MARIA;71;120;106;132;186;284;233;14;51;199;200;286;73;214;191;288;96;235;197;68;290;89;191;169;57;119;97;225;70;231;142;244;12;218;172;134;72;49;44;230;87;68;243;19;256;106;186;30
91978;OESTE 2;190;SOROCABA;3;6;866174;CEL JTO A EE PEDRO;32;11;162;138;164;163;96;283;3;103;292;185;22;225;189;117;185;132;258;294;187;178;211;267;62;44;65;18;24;272;131;193;60;189;45;204;21;17;27;254;180;197;271;109;175;134;228;228
72825;LESTE 5;657;SANTOS;1;6;968859;CEL JTO A EE ROSA;210;14;193;24;209;242;55;17;142;210;189;225;190;267;279;95;79;66;184;247;13;290;195;36;23;61;161;5;212;288;76;31;31;258;96;168;66;180;86;146;96;120;122;179;203;235;96;263
99522;NORTE 1;457;SAO PAULO;3;7;505545;CEL JTO A EE JOAO;213;28;21;102;137;81;104;224;234;285;92;285;55;273;4;160;236;81;5;197;241;234;33;130;21;233;296;260;182;180;193;219;59;48;199;127;109;65;298;279;146;246;35;289;106;139;217;39
62184;NORTE 2;447;SOROCABA;3;5;670073;CEL JTO A EE LUIZA;164;271;23;184;253;251;68;110;129;39;180;212;169;81;272;168;220;201;9;67;246;79;197;42;6;245;285;215;95;234;169;286;68;227;106;252;113;186;213;150;294;214;189;85;81;226;198;13
77658;SUL 1;776;RIBEIRAO PRETO;3;6;848286;CEL JTO A EE PEDRO;134;156;202;267;98;32;5;87;84;88;151;109;109;51;126;278;4;7;235;114;45;2;28;162;220;61;63;161;163;126;294;115;165;286;289;299;7;54;96;153;34;219;160;132;166;158;7;250
66723;NORTE 3;963;RIBEIRAO PRETO;3;6;876579;CEL JTO A EE MARIA;300;279;141;52;78;112;206;291;241;207;209;169;14;70;31;41;53;268;225;3;265;108;41;52;254;112;275;230;51;292;11;187;232;58;241;256;211;122;274;144;170;232;218;171;224;207;270;128
13580;CENTRO 4;329;RIBEIRAO PRETO;3;6;531213;CEL JTO A EE MARIA;87;55;43;57;137;257;101;165;116;112;104;185;168;182;111;279;100;288;187;67;105;180;153;66;282;239;247;272;18;211;136;216;22;117;11;235;31;138;296;17;114;236;279;58;177;69;204;180
69704;LESTE 5;398;RIBEIRAO PRETO;3;5;632634;CEL JTO A EE JOAO;90;261;53;113;150;275;168;264;139;133;238;259;65;97;143;23;136;146;27;219;267;155;116;191;169;228;238;130;37;192;160;281;50;152;17;16;64;281;145;125;199;288;243;149;79;153;85;248
33442;SUL 5;586;RIBEIRAO PRETO;3;5;922869;CEL JTO A EE PEDRO;190;136;191;260;272;155;30;286;161;204;225;162;163;63;45;39;188;94;75;101;175;289;57;55;186;5;144;15;47;136;285;24;191;81;120;243;179;247;39;285;40;186;223;165;227;250;154;8
72802;LESTE 3;721;SOROCABA;2;6;797784;CEL JTO A EE ROSA;34;229;14;162;100;92;235;20;26;269;33;16;272;47;14;245;285;220;8;185;109;15;232;247;143;85;216;150;109;150;28;1;32;121;278;56;280;26;180;262;134;179;177;59;234;75;107;218
42938;SUL 4;952;SOROCABA;2;6;428033;CEL JTO A EE LUIZA;198;141;267;118;7;183;220;12;138;21;55;236;262;243;260;237;67;189;135;41;57;175;268;271;209;36;231;9;140;85;276;19;41;66;8;234;86;128;250;100;10;28;128;215;191;224;24;25
41067;OESTE 1;312;SOROCABA;1;6;621387;CEL JTO A EE ROSA;60;253;185;270;39;91;279;237;237;277;201;243;93;13;136;250;20;131;181;294;202;96;165;167;93;235;38;297;63;34;193;61;232;37;222;108;96;59;64;174;58;3;168;172;299;224;145;5
94902;OESTE 5;375;SAO PAULO;3;6;531573;CEL JTO A EE MARIA;212;181;151;122;176;40;191;299;256;294;119;238;113;247;293;220;203;289;293;28;94;2;228;186;93;138;90;190;109;112;255;61;0;145;193;280;94;163;74;224;100;160;74;115;220;90;119;80
61841;LESTE 5;624;CAMPINAS;2;5;966353;CEL JTO A EE LUIZA;20;226;183;105;223;277;56;59;127;298;104;151;31;238;95;157;216;250;238;49;82;90;41;290;93;241;178;148;35;76;262;230;297;159;154;223;247;72;182;232;124;173;100;275;98;88;180;263
63917;NORTE 2;790;CAMPINAS;2;7;829579;CEL JTO A EE JOAO;147;139;62;243;288;10;299;113;252;288;275;255;241;194;67;89;181;132;203;63;94;161;61;264;82;206;206;248;113;98;10;82;188;11;3;2;252;253;32;273;293;36;189;263;180;95;109;141
68944;CENTRO 2;413;RIBEIRAO PRETO;2;6;775295;CEL JTO A EE LUIZA;193;255;67;14;63;183;244;22;194;20;5;141;110;299;138;207;196;143;183;10;214;224;274;4;293;73;111;20;65;35;88;299;159;65;275;197;176;156;129;24;11;234;144;219;182;126;246;262
57425;CENTRO 5;899;RIBEIRAO PRETO;3;5;590934;CEL JTO A EE PEDRO;131;201;53;179;138;183;225;235;127;163;228;42;66;160;113;143;144;251;264;200;209;25;60;272;42;46;104;77;125;7;130;220;89;63;86;299;229;168;270;244;115;178;225;243;60;23;186;9
42924;NORTE 2;353;RIBEIRAO PRETO;3;7;940141;CEL JTO A EE LUIZA;30;156;169;101;197;48;17;67;23;273;188;84;130;66;179;96;15;58;232;267;24;132;139;215;10;53;132;264;85;267;164;297;223;200;118;290;161;173;47;76;18;171;115;248;56;293;150;154
